2024-06-11 11:41:59 WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: S1009
2024-06-11 11:41:59 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Zero date value prohibited
2024-06-11 11:41:59 ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: Could not extract column [14] from JDBC ResultSet [Zero date value prohibited] [n/a]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:118)
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.MemberRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.ProfRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 14:14:59 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 8 JPA repository interfaces.
2024-06-11 14:14:59 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8412 (http)
2024-06-11 14:14:59 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8412"]
2024-06-11 14:14:59 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 14:14:59 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-11 14:14:59 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 14:14:59 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 296 ms
2024-06-11 14:14:59 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 14:14:59 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 14:14:59 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 14:14:59 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2024-06-11 14:15:01 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@779139be
2024-06-11 14:15:01 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2024-06-11 14:15:01 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-11 14:15:01 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.team1.mohaji.entity.RegSession
2024-06-11 14:15:01 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.team1.mohaji.entity.RegSession
2024-06-11 14:15:01 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 14:15:12 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 14:15:12 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 14:15:12 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@18dceb64, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a73385a, org.springframework.security.web.context.SecurityContextHolderFilter@aabc7f7, org.springframework.security.web.header.HeaderWriterFilter@7016e4cf, org.springframework.web.filter.CorsFilter@5bf8f9b4, org.springframework.security.web.authentication.logout.LogoutFilter@3718c925, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b895070, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3a29f9c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@110e981, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@242f9600, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e6ac4df, org.springframework.security.web.access.ExceptionTranslationFilter@2330d546, org.springframework.security.web.access.intercept.AuthorizationFilter@69856d08]
2024-06-11 14:15:12 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-11 14:15:12 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8412"]
2024-06-11 14:15:12 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8412 (http) with context path ''
2024-06-11 14:15:12 INFO  com.team1.mohaji.MohajiApplication - Started MohajiApplication in 13.03 seconds (process running for 334.311)
2024-06-11 14:15:12 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-11 14:15:13 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 16 class path changes (16 additions, 0 deletions, 0 modifications)
2024-06-11 14:15:13 INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8412"]
2024-06-11 14:15:14 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 14:15:14 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2024-06-11 14:15:14 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2024-06-11 14:15:14 INFO  com.team1.mohaji.MohajiApplication - Starting MohajiApplication using Java 17.0.11 with PID 27212 (D:\기업플젝자료\mohajiMain\mohaji\build\classes\java\main started by admin in D:\기업플젝자료\mohajiMain\mohaji)
2024-06-11 14:15:14 INFO  com.team1.mohaji.MohajiApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.AttachedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.BoardRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.MemberRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.ProfRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 14:15:14 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 8 JPA repository interfaces.
2024-06-11 14:15:14 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8412 (http)
2024-06-11 14:15:14 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8412"]
2024-06-11 14:15:14 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 14:15:14 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-11 14:15:14 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 14:15:14 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 263 ms
2024-06-11 14:15:14 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 14:15:14 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 14:15:14 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 14:15:14 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2024-06-11 14:15:16 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1dd6de76
2024-06-11 14:15:16 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2024-06-11 14:15:16 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-11 14:15:16 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.team1.mohaji.entity.RegSession
2024-06-11 14:15:16 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.team1.mohaji.entity.RegSession
2024-06-11 14:15:16 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 14:15:26 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 14:15:26 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 14:15:26 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@33820bb2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b791215, org.springframework.security.web.context.SecurityContextHolderFilter@5fb5382e, org.springframework.security.web.header.HeaderWriterFilter@1e91c904, org.springframework.web.filter.CorsFilter@4b29ef19, org.springframework.security.web.authentication.logout.LogoutFilter@4e9d602e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@20b61ed5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@50f86fd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c077489, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28566ebc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32e8b0ef, org.springframework.security.web.access.ExceptionTranslationFilter@1d47365b, org.springframework.security.web.access.intercept.AuthorizationFilter@6231545b]
2024-06-11 14:15:26 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-11 14:15:26 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8412"]
2024-06-11 14:15:26 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8412 (http) with context path ''
2024-06-11 14:15:26 INFO  com.team1.mohaji.MohajiApplication - Started MohajiApplication in 12.187 seconds (process running for 348.209)
